,,,SWAG LAPS ,,,,,
,,,,,,,,
,,,,,,,,
,Number,Tittl,steps,expected result,pass/fail,,,
,1," Verify successful checkout for a standard _ user at swage laps Website in check out page,enter valid first name , valid last name and valid postal code  ","1. Open swage laps Website
2. In login page, enter standard_user in user name   field,enter secret_sauce in password field
3. Choose 2 products from  Products page 
4. Click on cart button, click on checkout button 
5. In first name field enter Menna 
6. In last name field enter Ayman 
7. In postal code field enter 71835
8. Click on continue button 
",fields accept values without error and show the overview  screen ,pass,,,
,2," Verify checkout process for  performance_glitch_user at swage laps Website in check out page,enter valid first name , valid last name and valid postal code(5digit)","1. Open swage laps Website
2. In login page, enter  performance_glitch_user in user name   field,enter secret_sauce in password field.
3. Choose 2 products from  Products page
4. Click on cart button, click on checkout button. 
5. In first name field enter Menna 
6. In last name field enter Ayman 
7. In postal code field enter 71835
8. Click on continue button 
",fields accept values without error and show the overview  screen ,pass,,,
,3,"Verify checkout process for problem_user at swage laps Website in check out page,enter valid first name , valid last name and valid postal code","1. Open swage laps Website
2. In login page, enter problem_user in user name   field,enter secret_sauce in password field.
3. Choose 2 products from  Products page
4. Click on cart button, click on checkout button. 
5. In first name field enter Menna 
6. In last name field enter Ayman 
7. In postal code field enter 71835
8. Click on continue button 
",fields accept values without error and show the overview  screen ,pass,,,
,4,Logged in as standard_user Verify user can add/remove items from the cart during checkout,"1. Open swage laps Website
2. In login page, enter standard_user in user name field,enter secret_sauce in password field
3. Choose 2 products from  Products page 
4. Click on cart button, click on checkout button 
5. In first name field enter Menna 
6. In last name field enter Ayman 
7. In postal code field enter 71578
8. Proceed to checkout
9. Go back to the cart and remove an item
10. Return to checkout",Cart should update dynamically,pass,,,
,5,Logged in as standard_user Verify checkout flow with maximum cart capacity,"1. Open swage laps Website
2. In login page, enter  performance_glitch_user in user name   field,enter secret_sauce in password field.
3.  Add the maximum allowed products to the cart
4. Click on cart button, click on checkout button. 
5. In first name field enter Menna 
6. In last name field enter Ayman 
7. In postal code field enter 71835
8. Click on continue button 
",Checkout should proceed without performance issues,pass,,,
,6,Logged in as standard_user Verify checkout form fields support copy-paste functionality ,"1. Open swage laps Website
2. In login page, enter  performance_glitch_user in user name   field,enter secret_sauce in password field.
3.  Add the maximum allowed products to the cart
4. Click on cart button, click on checkout button.             
5.  Copy valid data from another document    6.Paste it into checkout fields                             7.In first name field enter Menna 
8. In last name field enter Ayman 
9. In postal code field enter 71835
10. Click on continue button 
",Form should allow copy-pasting without issues,pass,,,
,7,"Verify checkout failure for locked_out_user at swage laps Website in check out page,enter valid first name , valid last name and valid postal code","1. Open swage laps Website
2. In login page, enter locked_out_user in user name field,enter secret_sauce in password field.
3. Choose 2 products from  Products page
4. Click on cart button, click on checkout button. 
5. In first name field enter Menna 
6. In last name field enter Ayman 
7. In postal code field enter 71835
8. Click on continue button 
",fields accept values without error and show the overview  screen ,fail,,,
,8,Logged in as standard_user Verify invalid ZIP/Postal Code handling (3digit) with valid first name and valid last name ,"1. Open swage laps Website
2. In login page, enter standard_user in user name field,enter secret_sauce in password field
3. Choose 2 products from  Products page 
4. Click on cart button, click on checkout button 
5. In first name field enter Menna 
6. In last name field enter Ayman 
7. In postal code field enter 115
8. Click on continue button 
",fields accept values with error and don’t show the overview  screen ,fail,,,
,9,Logged in as standard_user Verify invalid ZIP/Postal Code handling (8digit) with valid first name and valid last name ,"1. Open swage laps Website
2. In login page, enter standard_user in user name field,enter secret_sauce in password field
3. Choose 2 products from  Products page 
4. Click on cart button, click on checkout button 
5. In first name field enter Menna 
6. In last name field enter Ayman 
7. In postal code field enter 71570468
8. Click on continue button 
",fields accept values with error and don’t show the overview  screen ,fail,,,
,10,Logged in as standard_user Verify checkout with special characters in First/Last Name and invalid ZIP/Postal Code ,"1. Open swage laps Website
2. In login page, enter standard_user in user name field,enter secret_sauce in password field
3. Choose 2 products from  Products page 
4. Click on cart button, click on checkout button 
5. In first name field enter @&#$r
6. In last name field enter *&
7. In postal code field enter p
8. Click on continue button 
",System should validate and prevent invalid inputs,fail,,,
